laptop_ID,Price_in_euros
209,1609.1622
1281,279.17834
1168,354.3532
1231,920.62866
1020,1039.5796
379,319.90552
553,845.80597
172,956.25586
779,1315.2158
609,334.66064
256,2275.0225
117,1338.0574
283,519.18054
1195,1866.1511
588,1016.1539
743,759.1204
715,2156.3928
160,1237.2999
1021,1972.6316
49,652.80035
690,1763.7123
1135,321.9852
852,751.0667
857,1181.9708
210,392.6045
485,732.6826
560,563.34186
1209,939.7363
953,2554.5852
460,963.7895
1092,2563.7578
152,429.14682
806,799.43243
986,3004.9114
917,1983.7476
408,1491.3617
942,635.2866
959,1469.1971
461,947.62823
858,1906.0304
329,645.6646
1293,729.9275
1284,532.9168
628,1210.3652
262,1166.8699
933,1095.1467
676,1105.1146
608,630.1832
125,709.6628
450,395.9317
67,1561.6943
93,752.25287
769,1011.2575
1070,391.54974
1162,1966.0813
594,1566.0065
288,662.8175
273,927.6867
355,891.781
717,552.30475
18,2509.2354
804,1958.2609
60,470.09595
186,2111.2876
298,1162.7314
864,1466.0358
1026,843.55225
240,1193.4548
875,1865.7003
276,2216.0054
939,796.5325
436,559.8063
702,1088.7869
938,1724.3019
558,972.66437
527,1188.3229
624,1534.608
1128,1661.509
844,2154.4944
811,1251.608
129,846.186
994,1442.8472
445,2512.9348
1051,1639.333
937,1529.9998
1073,1521.0715
382,499.08127
765,1086.6024
159,797.5149
998,934.65533
696,547.1863
90,1860.6179
1082,1166.1832
913,2796.7192
252,2982.527
1183,1452.0814
589,578.0286
962,621.1938
989,1112.4329
361,928.685
849,1646.6598
1067,764.52057
1,1523.3187
380,987.3758
344,289.47214
683,1486.6067
405,2524.3696
602,540.92554
1296,357.6659
782,963.9355
91,1450.0176
1122,940.3722
251,596.3464
218,631.6482
941,1013.4611
533,710.75903
1258,534.13617
1059,1551.5879
905,1647.0697
220,1237.0651
230,918.19037
1319,724.17694
265,1118.2832
906,1608.5925
880,1809.3795
733,447.64996
1004,1618.0835
866,940.75494
80,533.79346
1278,975.2714
744,1922.428
1010,1415.9216
351,1209.7682
524,1947.3093
573,953.30493
208,2568.6792
799,1434.3259
97,1049.5022
375,1417.5616
1076,558.36224
189,1315.2532
225,684.2414
1084,1231.991
1029,1118.9988
1248,2050.267
73,1237.0651
1178,1708.618
659,711.9199
87,1432.2742
474,747.5806
1111,765.2903
56,858.4232
816,428.29626
1077,1204.595
348,776.733
664,865.59937
536,1246.1145
248,879.93494
3,549.6251
170,357.13403
555,422.43344
612,2013.7952
1239,1338.385
981,687.4142
487,1110.7725
404,1068.2274
1031,2893.2742
1314,237.46202
320,898.4149
729,1109.3724
1107,1464.4329
314,409.20526
1273,345.24686
1270,587.19916
693,2383.7302
1205,688.09393
911,1103.9514
272,443.22433
